
vendor/build/.tracee-build/x86/dist/tracee.bpf.o:	file format elf64-bpf

Disassembly of section fentry/cap_capable:

0000000000000000 <trace_cap_capable>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
    1428:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000002ca8 <LBB60_177>:
    1429:	bf 63 00 00 00 00 00 00	r3 = r6
    1430:	0f 13 00 00 00 00 00 00	r3 += r1
    1431:	bf a1 00 00 00 00 00 00	r1 = r10
    1432:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1433:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1434:	85 00 00 00 71 00 00 00	call 0x71
    1435:	79 a9 b8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x48)
    1436:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1437:	bf 93 00 00 00 00 00 00	r3 = r9
    1438:	0f 13 00 00 00 00 00 00	r3 += r1
    1439:	bf a1 00 00 00 00 00 00	r1 = r10
    1440:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1441:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1442:	85 00 00 00 71 00 00 00	call 0x71
    1443:	b7 01 00 00 08 00 00 00	r1 = 0x8
    1444:	0f 19 00 00 00 00 00 00	r9 += r1
    1445:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1446:	67 01 00 00 04 00 00 00	r1 <<= 0x4
    1447:	0f 19 00 00 00 00 00 00	r9 += r1
    1448:	b7 01 00 00 08 00 00 00	r1 = 0x8
    1449:	0f 19 00 00 00 00 00 00	r9 += r1
    1450:	bf a1 00 00 00 00 00 00	r1 = r10
    1451:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1452:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1453:	bf 93 00 00 00 00 00 00	r3 = r9
    1454:	85 00 00 00 71 00 00 00	call 0x71
    1455:	b7 01 00 00 0c 00 00 00	r1 = 0xc
    1456:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1457:	0f 13 00 00 00 00 00 00	r3 += r1
    1458:	bf a1 00 00 00 00 00 00	r1 = r10
    1459:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1460:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1461:	85 00 00 00 71 00 00 00	call 0x71
    1462:	61 a8 b8 ff 00 00 00 00	r8 = *(u32 *)(r10 - 0x48)
    1463:	b7 01 00 00 01 00 00 00	r1 = 0x1
    1464:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_179>
    1465:	b7 01 00 00 10 00 00 00	r1 = 0x10
    1466:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_180>

0000000000002dd8 <LBB60_179>:
    1467:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000002de0 <LBB60_180>:
    1468:	79 a3 90 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x70)
    1469:	0f 13 00 00 00 00 00 00	r3 += r1
    1470:	bf a1 00 00 00 00 00 00	r1 = r10
    1471:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1472:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1473:	85 00 00 00 71 00 00 00	call 0x71
    1474:	79 a9 b8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x48)
    1475:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1476:	bf 93 00 00 00 00 00 00	r3 = r9
    1477:	0f 13 00 00 00 00 00 00	r3 += r1
    1478:	bf a1 00 00 00 00 00 00	r1 = r10
    1479:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1480:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1481:	85 00 00 00 71 00 00 00	call 0x71
    1482:	b7 01 00 00 08 00 00 00	r1 = 0x8
    1483:	0f 19 00 00 00 00 00 00	r9 += r1
    1484:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1485:	67 01 00 00 04 00 00 00	r1 <<= 0x4
    1486:	0f 19 00 00 00 00 00 00	r9 += r1
    1487:	b7 01 00 00 08 00 00 00	r1 = 0x8
    1488:	0f 19 00 00 00 00 00 00	r9 += r1
    1489:	bf a1 00 00 00 00 00 00	r1 = r10
    1490:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1491:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1492:	bf 93 00 00 00 00 00 00	r3 = r9
    1493:	85 00 00 00 71 00 00 00	call 0x71
    1494:	b7 01 00 00 0c 00 00 00	r1 = 0xc
    1495:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1496:	0f 13 00 00 00 00 00 00	r3 += r1
    1497:	bf a1 00 00 00 00 00 00	r1 = r10
    1498:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1499:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1500:	85 00 00 00 71 00 00 00	call 0x71
    1501:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1502:	5d 18 21 00 00 00 00 00	if r8 != r1 goto +0x21 <LBB60_185>
    1503:	b7 01 00 00 01 00 00 00	r1 = 0x1
    1504:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB60_183>
    1505:	b7 01 00 00 10 00 00 00	r1 = 0x10
    1506:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_184>

0000000000002f18 <LBB60_183>:
    1507:	b7 01 00 00 30 00 00 00	r1 = 0x30

0000000000002f20 <LBB60_184>:
    1508:	79 a3 90 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x70)
    1509:	0f 13 00 00 00 00 00 00	r3 += r1
    1510:	bf a1 00 00 00 00 00 00	r1 = r10
    1511:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1512:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1513:	85 00 00 00 71 00 00 00	call 0x71
    1514:	79 a9 b8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x48)
    1515:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1516:	bf 93 00 00 00 00 00 00	r3 = r9
    1517:	0f 13 00 00 00 00 00 00	r3 += r1
    1518:	bf a1 00 00 00 00 00 00	r1 = r10
    1519:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1520:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1521:	85 00 00 00 71 00 00 00	call 0x71
    1522:	b7 01 00 00 08 00 00 00	r1 = 0x8
    1523:	0f 19 00 00 00 00 00 00	r9 += r1
    1524:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1525:	67 01 00 00 04 00 00 00	r1 <<= 0x4
    1526:	0f 19 00 00 00 00 00 00	r9 += r1
    1527:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1528:	0f 19 00 00 00 00 00 00	r9 += r1
    1529:	bf a1 00 00 00 00 00 00	r1 = r10
    1530:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1531:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1532:	bf 93 00 00 00 00 00 00	r3 = r9
    1533:	85 00 00 00 71 00 00 00	call 0x71
    1534:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1535:	63 17 20 00 00 00 00 00	*(u32 *)(r7 + 0x20) = r1

0000000000003000 <LBB60_185>:
    1536:	79 a9 88 ff 00 00 00 00	r9 = *(u64 *)(r10 - 0x78)
    1537:	07 09 00 00 08 00 00 00	r9 += 0x8
    1538:	63 87 38 00 00 00 00 00	*(u32 *)(r7 + 0x38) = r8
    1539:	b7 01 00 00 90 00 00 00	r1 = 0x90
    1540:	bf 63 00 00 00 00 00 00	r3 = r6
    1541:	0f 13 00 00 00 00 00 00	r3 += r1
    1542:	bf a1 00 00 00 00 00 00	r1 = r10
    1543:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1544:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1545:	85 00 00 00 71 00 00 00	call 0x71
    1546:	b7 01 00 00 10 00 00 00	r1 = 0x10
    1547:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1548:	0f 13 00 00 00 00 00 00	r3 += r1
    1549:	bf a1 00 00 00 00 00 00	r1 = r10
    1550:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1551:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1552:	85 00 00 00 71 00 00 00	call 0x71
    1553:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1554:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1555:	0f 13 00 00 00 00 00 00	r3 += r1
    1556:	bf a1 00 00 00 00 00 00	r1 = r10
    1557:	07 01 00 00 b0 ff ff ff	r1 += -0x50
    1558:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1559:	85 00 00 00 71 00 00 00	call 0x71
    1560:	61 a1 b0 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x50)
    1561:	63 17 34 00 00 00 00 00	*(u32 *)(r7 + 0x34) = r1
    1562:	85 00 00 00 0f 00 00 00	call 0xf
    1563:	63 07 30 00 00 00 00 00	*(u32 *)(r7 + 0x30) = r0
    1564:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
    1566:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_189>
    1567:	b7 01 00 00 01 00 00 00	r1 = 0x1
    1568:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_188>
    1569:	b7 01 00 00 50 00 00 00	r1 = 0x50
    1570:	05 00 03 00 00 00 00 00	goto +0x3 <LBB60_190>

0000000000003118 <LBB60_189>:
    1571:	b7 01 00 00 48 00 00 00	r1 = 0x48
    1572:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_190>

0000000000003128 <LBB60_188>:
    1573:	b7 01 00 00 58 00 00 00	r1 = 0x58

0000000000003130 <LBB60_190>:
    1574:	bf 63 00 00 00 00 00 00	r3 = r6
    1575:	0f 13 00 00 00 00 00 00	r3 += r1
    1576:	bf a1 00 00 00 00 00 00	r1 = r10
    1577:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1578:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1579:	85 00 00 00 71 00 00 00	call 0x71
    1580:	79 a1 b8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x48)
    1581:	7b 19 00 00 00 00 00 00	*(u64 *)(r9 + 0x0) = r1
    1582:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
    1584:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_194>
    1585:	b7 01 00 00 01 00 00 00	r1 = 0x1
    1586:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_193>
    1587:	b7 01 00 00 50 00 00 00	r1 = 0x50
    1588:	05 00 03 00 00 00 00 00	goto +0x3 <LBB60_195>

00000000000031a8 <LBB60_194>:
    1589:	b7 01 00 00 48 00 00 00	r1 = 0x48
    1590:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_195>

00000000000031b8 <LBB60_193>:
    1591:	b7 01 00 00 58 00 00 00	r1 = 0x58

00000000000031c0 <LBB60_195>:
    1592:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
    1593:	0f 13 00 00 00 00 00 00	r3 += r1
    1594:	bf a1 00 00 00 00 00 00	r1 = r10
    1595:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1596:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1597:	85 00 00 00 71 00 00 00	call 0x71
    1598:	79 a1 b8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x48)
    1599:	7b 17 60 00 00 00 00 00	*(u64 *)(r7 + 0x60) = r1
    1600:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
    1602:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_199>
    1603:	b7 01 00 00 01 00 00 00	r1 = 0x1
    1604:	15 01 04 00 00 00 00 00	if r1 == 0x0 goto +0x4 <LBB60_198>
    1605:	b7 01 00 00 50 00 00 00	r1 = 0x50
    1606:	05 00 03 00 00 00 00 00	goto +0x3 <LBB60_200>

0000000000003238 <LBB60_199>:
    1607:	b7 01 00 00 48 00 00 00	r1 = 0x48
    1608:	05 00 01 00 00 00 00 00	goto +0x1 <LBB60_200>

0000000000003248 <LBB60_198>:
    1609:	b7 01 00 00 58 00 00 00	r1 = 0x58

0000000000003250 <LBB60_200>:
    1610:	79 a3 90 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x70)
    1611:	0f 13 00 00 00 00 00 00	r3 += r1
    1612:	bf a1 00 00 00 00 00 00	r1 = r10
    1613:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1614:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1615:	85 00 00 00 71 00 00 00	call 0x71
    1616:	79 a1 b8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x48)
    1617:	7b 17 68 00 00 00 00 00	*(u64 *)(r7 + 0x68) = r1
    1618:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1619:	bf 63 00 00 00 00 00 00	r3 = r6
    1620:	0f 13 00 00 00 00 00 00	r3 += r1
    1621:	bf a1 00 00 00 00 00 00	r1 = r10
    1622:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1623:	b7 02 00 00 04 00 00 00	r2 = 0x4
    1624:	85 00 00 00 71 00 00 00	call 0x71
    1625:	61 a1 b8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 0x48)
    1626:	57 01 00 00 02 00 00 00	r1 &= 0x2
    1627:	15 01 03 00 00 00 00 00	if r1 == 0x0 goto +0x3 <LBB60_202>
    1628:	61 71 5c 00 00 00 00 00	r1 = *(u32 *)(r7 + 0x5c)
    1629:	47 01 00 00 02 00 00 00	r1 |= 0x2
    1630:	63 17 5c 00 00 00 00 00	*(u32 *)(r7 + 0x5c) = r1

00000000000032f8 <LBB60_202>:
    1631:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1632:	63 17 48 00 00 00 00 00	*(u32 *)(r7 + 0x48) = r1
    1633:	63 17 44 00 00 00 00 00	*(u32 *)(r7 + 0x44) = r1
    1634:	63 17 40 00 00 00 00 00	*(u32 *)(r7 + 0x40) = r1
    1635:	63 17 3c 00 00 00 00 00	*(u32 *)(r7 + 0x3c) = r1
    1636:	79 a8 88 ff 00 00 00 00	r8 = *(u64 *)(r10 - 0x78)
    1637:	bf 81 00 00 00 00 00 00	r1 = r8
    1638:	07 01 00 00 3c 00 00 00	r1 += 0x3c
    1639:	b7 02 00 00 10 00 00 00	r2 = 0x10
    1640:	85 00 00 00 10 00 00 00	call 0x10
    1641:	b7 01 00 00 90 00 00 00	r1 = 0x90
    1642:	0f 16 00 00 00 00 00 00	r6 += r1
    1643:	bf a1 00 00 00 00 00 00	r1 = r10
    1644:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1645:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1646:	bf 63 00 00 00 00 00 00	r3 = r6
    1647:	85 00 00 00 71 00 00 00	call 0x71
    1648:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1649:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1650:	0f 13 00 00 00 00 00 00	r3 += r1
    1651:	bf a1 00 00 00 00 00 00	r1 = r10
    1652:	07 01 00 00 b8 ff ff ff	r1 += -0x48
    1653:	b7 02 00 00 08 00 00 00	r2 = 0x8
    1654:	85 00 00 00 71 00 00 00	call 0x71
    1655:	b7 01 00 00 00 00 00 00	r1 = 0x0
    1656:	79 a3 b8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x48)
    1657:	0f 13 00 00 00 00 00 00	r3 += r1
    1658:	bf a6 00 00 00 00 00 00	r6 = r10
    1659:	07 06 00 00 b8 ff ff ff	r6 += -0x48
    1660:	bf 61 00 00 00 00 00 00	r1 = r6
    1661:	b7 02 00 00 41 00 00 00	r2 = 0x41
    1662:	85 00 00 00 71 00 00 00	call 0x71
    1663:	07 08 00 00 4c 00 00 00	r8 += 0x4c
    1664:	bf 81 00 00 00 00 00 00	r1 = r8
    1665:	b7 02 00 00 10 00 00 00	r2 = 0x10
    1666:	bf 63 00 00 00 00 00 00	r3 = r6
    1667:	85 00 00 00 73 00 00 00	call 0x73
    1668:	79 a1 78 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x88)
    1669:	b7 02 00 00 68 00 00 00	r2 = 0x68
    1670:	bf 93 00 00 00 00 00 00	r3 = r9
    1671:	85 00 00 00 71 00 00 00	call 0x71
    1672:	79 a1 70 ff 00 00 00 00	r1 = *(u64 *)(r10 - 0x90)
    1673:	61 11 04 00 00 00 00 00	r1 = *(u32 *)(r1 + 0x4)
    1674:	57 01 00 00 08 00 00 00	r1 &= 0x8
    1675:	79 a6 58 ff 00 00 00 00	r6 = *(u64 *)(r10 - 0xa8)
    1676:	15 01 0a 00 00 00 00 00	if r1 == 0x0 goto +0xa <LBB60_205>
    1677:	bf 61 00 00 00 00 00 00	r1 = r6
    1678:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
    1680:	b7 03 00 00 00 01 00 00	r3 = 0x100
    1681:	85 00 00 00 1b 00 00 00	call 0x1b
    1682:	bf 01 00 00 00 00 00 00	r1 = r0
    1683:	67 01 00 00 20 00 00 00	r1 <<= 0x20
    1684:	c7 01 00 00 20 00 00 00	r1 s>>= 0x20
    1685:	c5 01 01 00 00 00 00 00	if r1 s< 0x0 goto +0x1 <LBB60_205>
    1686:	63 07 78 00 00 00 00 00	*(u32 *)(r7 + 0x78) = r0

00000000000034b8 <LBB60_205>:
    1687:	69 75 8a 7d 00 00 00 00	r5 = *(u16 *)(r7 + 0x7d8a)
    1688:	07 05 00 00 89 00 00 00	r5 += 0x89
    1689:	a5 05 01 00 89 7d 00 00	if r5 < 0x7d89 goto +0x1 <LBB60_205+0x20>
    1690:	b7 05 00 00 89 7d 00 00	r5 = 0x7d89
    1691:	bf 61 00 00 00 00 00 00	r1 = r6
    1692:	18 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r2 = 0x0 ll
    1694:	18 03 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r3 = 0xffffffff ll
    1696:	bf 74 00 00 00 00 00 00	r4 = r7
    1697:	85 00 00 00 19 00 00 00	call 0x19

0000000000003510 <LBB60_206>:
    1698:	b7 00 00 00 00 00 00 00	r0 = 0x0
    1699:	95 00 00 00 00 00 00 00	exit

Disassembly of section fentry/security_task_prctl:

0000000000000000 <trace_security_task_prctl>:
       0:	bf 16 00 00 00 00 00 00	r6 = r1
       1:	79 61 20 00 00 00 00 00	r1 = *(u64 *)(r6 + 0x20)
       2:	79 62 18 00 00 00 00 00	r2 = *(u64 *)(r6 + 0x18)
       3:	79 63 10 00 00 00 00 00	r3 = *(u64 *)(r6 + 0x10)
       4:	79 64 08 00 00 00 00 00	r4 = *(u64 *)(r6 + 0x8)
       5:	79 65 00 00 00 00 00 00	r5 = *(u64 *)(r6 + 0x0)
       6:	63 5a 7c ff 00 00 00 00	*(u32 *)(r10 - 0x84) = r5
       7:	7b 4a 70 ff 00 00 00 00	*(u64 *)(r10 - 0x90) = r4
       8:	7b 3a 68 ff 00 00 00 00	*(u64 *)(r10 - 0x98) = r3
       9:	7b 2a 60 ff 00 00 00 00	*(u64 *)(r10 - 0xa0) = r2
      10:	7b 1a 58 ff 00 00 00 00	*(u64 *)(r10 - 0xa8) = r1
      11:	b7 01 00 00 00 00 00 00	r1 = 0x0
      12:	63 1a e8 ff 00 00 00 00	*(u32 *)(r10 - 0x18) = r1
      13:	bf a2 00 00 00 00 00 00	r2 = r10
      14:	07 02 00 00 e8 ff ff ff	r2 += -0x18
      15:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
      17:	85 00 00 00 01 00 00 00	call 0x1
      18:	bf 09 00 00 00 00 00 00	r9 = r0
      19:	15 09 ab 14 00 00 00 00	if r9 == 0x0 goto +0x14ab <LBB147_1013>
      20:	bf a2 00 00 00 00 00 00	r2 = r10
      21:	07 02 00 00 e8 ff ff ff	r2 += -0x18
      22:	18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x0 ll
      24:	85 00 00 00 01 00 00 00	call 0x1
      25:	bf 08 00 00 00 00 00 00	r8 = r0
      26:	15 08 a4 14 00 00 00 00	if r8 == 0x0 goto +0x14a4 <LBB147_1013>
      27:	7b 6a f8 fe 00 00 00 00	*(u64 *)(r10 - 0x108) = r6
      28:	bf 97 00 00 00 00 00 00	r7 = r9
      29:	b7 01 00 00 ff ff ff ff	r1 = -0x1
      30:	63 17 8c 7d 00 00 00 00	*(u32 *)(r7 + 0x7d8c) = r1
      31:	63 17 94 7d 00 00 00 00	*(u32 *)(r7 + 0x7d94) = r1
      32:	63 17 9c 7d 00 00 00 00	*(u32 *)(r7 + 0x7d9c) = r1
      33:	63 17 a4 7d 00 00 00 00	*(u32 *)(r7 + 0x7da4) = r1
      34:	63 17 ac 7d 00 00 00 00	*(u32 *)(r7 + 0x7dac) = r1
      35:	63 17 b4 7d 00 00 00 00	*(u32 *)(r7 + 0x7db4) = r1
      36:	63 17 bc 7d 00 00 00 00	*(u32 *)(r7 + 0x7dbc) = r1
      37:	63 17 c4 7d 00 00 00 00	*(u32 *)(r7 + 0x7dc4) = r1
      38:	77 01 00 00 20 00 00 00	r1 >>= 0x20
      39:	63 17 90 7d 00 00 00 00	*(u32 *)(r7 + 0x7d90) = r1
      40:	63 17 98 7d 00 00 00 00	*(u32 *)(r7 + 0x7d98) = r1
      41:	63 17 a0 7d 00 00 00 00	*(u32 *)(r7 + 0x7da0) = r1
      42:	63 17 a8 7d 00 00 00 00	*(u32 *)(r7 + 0x7da8) = r1
      43:	63 17 b0 7d 00 00 00 00	*(u32 *)(r7 + 0x7db0) = r1
      44:	63 17 b8 7d 00 00 00 00	*(u32 *)(r7 + 0x7db8) = r1
      45:	63 17 c0 7d 00 00 00 00	*(u32 *)(r7 + 0x7dc0) = r1
      46:	63 17 c8 7d 00 00 00 00	*(u32 *)(r7 + 0x7dc8) = r1
      47:	b7 06 00 00 00 00 00 00	r6 = 0x0
      48:	73 67 88 00 00 00 00 00	*(u8 *)(r7 + 0x88) = r6
      49:	6b 67 8a 7d 00 00 00 00	*(u16 *)(r7 + 0x7d8a) = r6
      50:	85 00 00 00 23 00 00 00	call 0x23
      51:	7b 07 d0 7d 00 00 00 00	*(u64 *)(r7 + 0x7dd0) = r0
      52:	7b 67 08 00 00 00 00 00	*(u64 *)(r7 + 0x8) = r6
      53:	7b 67 10 00 00 00 00 00	*(u64 *)(r7 + 0x10) = r6
      54:	7b 67 18 00 00 00 00 00	*(u64 *)(r7 + 0x18) = r6
      55:	7b 67 20 00 00 00 00 00	*(u64 *)(r7 + 0x20) = r6
      56:	7b 67 28 00 00 00 00 00	*(u64 *)(r7 + 0x28) = r6
      57:	7b 67 30 00 00 00 00 00	*(u64 *)(r7 + 0x30) = r6
      58:	7b 67 38 00 00 00 00 00	*(u64 *)(r7 + 0x38) = r6
      59:	7b 67 40 00 00 00 00 00	*(u64 *)(r7 + 0x40) = r6
      60:	7b 67 48 00 00 00 00 00	*(u64 *)(r7 + 0x48) = r6
      61:	7b 67 50 00 00 00 00 00	*(u64 *)(r7 + 0x50) = r6
      62:	7b 67 58 00 00 00 00 00	*(u64 *)(r7 + 0x58) = r6
      63:	7b 67 60 00 00 00 00 00	*(u64 *)(r7 + 0x60) = r6
      64:	7b 67 68 00 00 00 00 00	*(u64 *)(r7 + 0x68) = r6
      65:	85 00 00 00 0e 00 00 00	call 0xe
      66:	b7 01 00 00 19 03 00 00	r1 = 0x319
      67:	63 17 70 00 00 00 00 00	*(u32 *)(r7 + 0x70) = r1
      68:	63 07 28 00 00 00 00 00	*(u32 *)(r7 + 0x28) = r0
      69:	77 00 00 00 20 00 00 00	r0 >>= 0x20
      70:	63 07 24 00 00 00 00 00	*(u32 *)(r7 + 0x24) = r0
      71:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
      73:	15 01 02 00 00 00 00 00	if r1 == 0x0 goto +0x2 <LBB147_4>
      74:	85 00 00 00 7d 00 00 00	call 0x7d
      75:	05 00 01 00 00 00 00 00	goto +0x1 <LBB147_5>

0000000000000260 <LBB147_4>:
      76:	85 00 00 00 05 00 00 00	call 0x5

0000000000000268 <LBB147_5>:
      77:	7b 07 00 00 00 00 00 00	*(u64 *)(r7 + 0x0) = r0
      78:	85 00 00 00 08 00 00 00	call 0x8
      79:	6b 07 7c 00 00 00 00 00	*(u16 *)(r7 + 0x7c) = r0
      80:	85 00 00 00 23 00 00 00	call 0x23
      81:	bf 06 00 00 00 00 00 00	r6 = r0
      82:	b7 01 00 00 04 00 00 00	r1 = 0x4
      83:	bf 63 00 00 00 00 00 00	r3 = r6
      84:	0f 13 00 00 00 00 00 00	r3 += r1
      85:	bf a1 00 00 00 00 00 00	r1 = r10
      86:	07 01 00 00 80 ff ff ff	r1 += -0x80
      87:	b7 02 00 00 04 00 00 00	r2 = 0x4
      88:	85 00 00 00 71 00 00 00	call 0x71
      89:	18 01 00 00 ff ff ff ff 00 00 00 00 00 00 00 00	r1 = 0xffffffff ll
      91:	61 a2 80 ff 00 00 00 00	r2 = *(u32 *)(r10 - 0x80)
      92:	57 02 00 00 00 00 20 00	r2 &= 0x200000
      93:	55 02 37 00 00 00 00 00	if r2 != 0x0 goto +0x37 <LBB147_16>
      94:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
      96:	15 01 08 00 00 00 00 00	if r1 == 0x0 goto +0x8 <LBB147_9>
      97:	18 01 00 00 01 00 00 00 00 00 00 00 00 00 00 00	r1 = 0x1 ll
      99:	15 01 05 00 00 00 00 00	if r1 == 0x0 goto +0x5 <LBB147_9>
     100:	85 00 00 00 9e 00 00 00	call 0x9e
     101:	bf 01 00 00 00 00 00 00	r1 = r0
     102:	85 00 00 00 af 00 00 00	call 0xaf
     103:	bf 03 00 00 00 00 00 00	r3 = r0
     104:	05 00 0f 00 00 00 00 00	goto +0xf <LBB147_12>

0000000000000348 <LBB147_9>:
     105:	85 00 00 00 23 00 00 00	call 0x23
     106:	b7 01 00 00 a8 00 00 00	r1 = 0xa8
     107:	0f 10 00 00 00 00 00 00	r0 += r1
     108:	bf a1 00 00 00 00 00 00	r1 = r10
     109:	07 01 00 00 80 ff ff ff	r1 += -0x80
     110:	b7 02 00 00 08 00 00 00	r2 = 0x8
     111:	bf 03 00 00 00 00 00 00	r3 = r0
     112:	85 00 00 00 71 00 00 00	call 0x71
     113:	b7 02 00 00 01 00 00 00	r2 = 0x1
     114:	b7 01 00 00 00 00 00 00	r1 = 0x0
     115:	15 02 01 00 00 00 00 00	if r2 == 0x0 goto +0x1 <LBB147_11>
     116:	b7 01 00 00 f0 ff ff ff	r1 = -0x10

00000000000003a8 <LBB147_11>:
     117:	79 a3 80 ff 00 00 00 00	r3 = *(u64 *)(r10 - 0x80)
     118:	0f 13 00 00 00 00 00 00	r3 += r1
     119:	07 03 00 00 58 3f 00 00	r3 += 0x3f58

00000000000003c0 <LBB147_12>:
     120:	b7 01 00 00 78 00 00 00	r1 = 0x78
     121:	0f 13 00 00 00 00 00 00	r3 += r1
     122:	bf a1 00 00 00 00 00 00	r1 = r10
