
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
    2812:	r3 = r10
    2813:	r3 += -0x1c
    2814:	r1 = r6
    2815:	w2 = 0xc
    2816:	w4 = 0x2
    2817:	w5 = 0x0
    2818:	call 0x9
    2819:	if w0 s< 0x0 goto +0x25 <LBB9_68>
    2820:	r3 = r10
    2821:	r3 += -0x60
    2822:	r1 = r6
    2823:	w2 = 0xe
    2824:	w4 = 0x28
    2825:	w5 = 0x0
    2826:	call 0x9
    2827:	if w0 s< 0x0 goto +0x1d <LBB9_68>
    2828:	r3 = r10
    2829:	r3 += -0x38
    2830:	r1 = r6
    2831:	w2 = 0x36
    2832:	w4 = 0x8
    2833:	w5 = 0x0
    2834:	call 0x9
    2835:	if w0 s< 0x0 goto +0x15 <LBB9_68>
    2836:	r3 = r10
    2837:	r3 += -0x88
    2838:	r1 = r6
    2839:	w2 = 0x3e
    2840:	w4 = 0x28
    2841:	w5 = 0x0
    2842:	call 0x9
    2843:	if w0 s< 0x0 goto +0xd <LBB9_68>
    2844:	r3 = r10
    2845:	r3 += -0x1a
    2846:	r1 = r6
    2847:	w2 = 0x68
    2848:	w4 = 0x2
    2849:	w5 = 0x0
    2850:	call 0x9
    2851:	if w0 s< 0x0 goto +0x5 <LBB9_68>
    2852:	r1 = *(u32 *)(r6 + 0x28)
    2853:	w2 = 0x0
    2854:	call 0x17
    2855:	w1 = w0
    2856:	goto -0xa7 <LBB9_86>

0000000000005948 <LBB9_68>:
    2857:	w1 = 0x2b16802
    2858:	*(u32 *)(r6 + 0x40) = r1
    2859:	w1 = 0x88
    2860:	*(u32 *)(r6 + 0x38) = r1
    2861:	w1 = 0x0
    2862:	*(u32 *)(r6 + 0x3c) = r1
    2863:	*(u32 *)(r6 + 0x34) = r1
    2864:	*(u32 *)(r6 + 0x30) = r1
    2865:	r7 = *(u32 *)(r6 + 0x0)
    2866:	r1 = 0x6802b10288 ll
    2868:	*(u64 *)(r10 - 0x18) = r1
    2869:	r2 = r10
    2870:	r2 += -0x18
    2871:	r1 = 0x0 ll
    2873:	call 0x1
    2874:	if r0 == 0x0 goto +0xc <LBB9_70>
    2875:	r1 = *(u64 *)(r0 + 0x0)
    2876:	r1 += 0x1
    2877:	*(u64 *)(r0 + 0x0) = r1
    2878:	r1 = *(u64 *)(r0 + 0x8)
    2879:	r1 += r7
    2880:	*(u64 *)(r0 + 0x8) = r1
    2881:	r1 = r6
    2882:	r2 = 0x0 ll
    2884:	r3 = 0x1
    2885:	call 0xc
    2886:	goto -0xc6 <LBB9_85>

0000000000005a38 <LBB9_70>:
    2887:	*(u64 *)(r10 - 0x8) = r7
    2888:	r1 = 0x1
    2889:	*(u64 *)(r10 - 0x10) = r1
    2890:	r2 = r10
    2891:	r2 += -0x18
    2892:	r3 = r10
    2893:	r3 += -0x10
    2894:	r1 = 0x0 ll
    2896:	w4 = 0x0
    2897:	call 0x2
    2898:	r1 = r6
    2899:	r2 = 0x0 ll
    2901:	r3 = 0x1
    2902:	call 0xc
    2903:	goto -0xd7 <LBB9_85>

0000000000005ac0 <tail_nodeport_rev_dnat_ingress_ipv6>:
    2904:	r5 = r1
    2905:	r1 = 0x0 ll
    2907:	r1 = *(u32 *)(r1 + 0x0)
    2908:	r9 = 0x0
    2909:	*(u64 *)(r10 - 0xa8) = r9
    2910:	w1 = 0xa
    2911:	*(u8 *)(r10 - 0xa8) = r1
    2912:	w7 = 0x0
    2913:	*(u32 *)(r10 - 0x68) = r7
    2914:	*(u64 *)(r10 - 0x70) = r9
    2915:	*(u64 *)(r10 - 0x78) = r9
    2916:	*(u64 *)(r10 - 0x80) = r9
    2917:	*(u64 *)(r10 - 0x88) = r9
    2918:	*(u64 *)(r10 - 0x90) = r9
    2919:	*(u64 *)(r10 - 0x98) = r9
    2920:	*(u64 *)(r10 - 0xa0) = r9
    2921:	r1 = *(u32 *)(r5 + 0x28)
    2922:	*(u32 *)(r10 - 0xa0) = r1
    2923:	*(u64 *)(r10 - 0xb8) = r9
    2924:	*(u64 *)(r10 - 0xc0) = r9
    2925:	*(u64 *)(r10 - 0xc8) = r9
    2926:	*(u64 *)(r10 - 0xd0) = r9
    2927:	*(u16 *)(r10 - 0xac) = r7
    2928:	*(u32 *)(r10 - 0xb0) = r7
    2929:	r1 = 0x0 ll
    2931:	r1 = *(u32 *)(r1 + 0x0)
    2932:	r1 = *(u32 *)(r5 + 0x50)
    2933:	r6 = *(u32 *)(r5 + 0x4c)
    2934:	r2 = r6
    2935:	r2 += 0x36
    2936:	w0 = -0x86
    2937:	if r2 > r1 goto +0xee <LBB10_56>
    2938:	w4 = 0x28
    2939:	r7 = *(u8 *)(r6 + 0x14)
    2940:	*(u8 *)(r10 - 0xac) = r7
    2941:	w3 = w7
    2942:	if w7 > 0x3c goto +0x124 <LBB10_64>
    2943:	r1 = 0x1
    2944:	r1 <<= r7
    2945:	r2 = 0x1008180000000001 ll
    2947:	r1 &= r2
    2948:	if r1 != 0x0 goto +0x4 <LBB10_4>
    2949:	w0 = -0x9c
    2950:	w3 = w7
    2951:	if r7 == 0x3b goto +0xdf <LBB10_55>
    2952:	goto +0x11a <LBB10_64>

0000000000005c48 <LBB10_4>:
    2953:	r3 = r10
    2954:	r3 += -0x60
    2955:	r1 = r5
    2956:	w2 = 0x36
    2957:	w4 = 0x2
    2958:	*(u64 *)(r10 - 0xd8) = r5
    2959:	call 0x1a
    2960:	r5 = *(u64 *)(r10 - 0xd8)
    2961:	w1 = w0
    2962:	w0 = -0x86
    2963:	if w1 s< 0x0 goto +0xd3 <LBB10_55>
    2964:	r3 = *(u8 *)(r10 - 0x60)
    2965:	if w7 s> 0x2b goto +0x6 <LBB10_8>
    2966:	if w7 == 0x0 goto +0x0 <LBB10_7>

0000000000005cb8 <LBB10_7>:
    2967:	r8 = *(u8 *)(r10 - 0x5f)
    2968:	w8 <<= 0x3
    2969:	w8 += 0x8
    2970:	if w7 != 0x2c goto +0x25 <LBB10_17>
    2971:	goto +0x3 <LBB10_11>

0000000000005ce0 <LBB10_8>:
    2972:	if w7 == 0x3c goto -0x6 <LBB10_7>
    2973:	if w7 == 0x33 goto +0x1f <LBB10_16>
    2974:	w8 = 0x8

0000000000005cf8 <LBB10_11>:
    2975:	*(u64 *)(r10 - 0xe8) = r3
    2976:	r1 = 0x0
    2977:	*(u64 *)(r10 - 0x60) = r1
    2978:	r3 = r10
    2979:	r3 += -0x60
    2980:	r1 = r5
    2981:	w2 = 0x36
    2982:	w4 = 0x8
    2983:	call 0x1a
    2984:	w7 = 0x0
    2985:	if w0 s< 0x0 goto +0x331 <LBB10_174>
    2986:	r1 = *(u32 *)(r10 - 0x5c)
    2987:	r9 = *(u8 *)(r10 - 0x60)
    2988:	r9 <<= 0x20
    2989:	r9 |= r1
    2990:	r1 = *(u16 *)(r10 - 0x5e)
    2991:	w2 = w1
    2992:	w2 &= 0xf9ff
    2993:	if w2 == 0x0 goto +0x3 <LBB10_14>
    2994:	r2 = 0x10000000000 ll
    2996:	r9 |= r2

0000000000005da8 <LBB10_14>:
    2997:	w1 &= 0xf8ff
    2998:	r5 = *(u64 *)(r10 - 0xd8)
    2999:	r3 = *(u64 *)(r10 - 0xe8)
    3000:	if w1 == 0x0 goto +0x7 <LBB10_17>
    3001:	r1 = 0x20000000000 ll
    3003:	r9 |= r1
    3004:	goto +0x3 <LBB10_17>

0000000000005de8 <LBB10_16>:
    3005:	r8 = *(u8 *)(r10 - 0x5f)
    3006:	w8 <<= 0x2
    3007:	w8 += 0x8

0000000000005e00 <LBB10_17>:
    3008:	w4 = w8
    3009:	w4 += 0x28
    3010:	if w3 > 0x3c goto +0xe0 <LBB10_64>
    3011:	r1 = 0x1
    3012:	r1 <<= r3
    3013:	r2 = 0x1008180000000001 ll
    3015:	r1 &= r2
    3016:	if r1 != 0x0 goto +0x3 <LBB10_20>
    3017:	w0 = -0x9c
    3018:	if r3 == 0x3b goto +0x9c <LBB10_55>
    3019:	goto +0xd7 <LBB10_64>

0000000000005e60 <LBB10_20>:
    3020:	w8 += 0x36
    3021:	r7 = r3
    3022:	r3 = r10
    3023:	r3 += -0x60
    3024:	r1 = r5
    3025:	w2 = w8
    3026:	*(u32 *)(r10 - 0xe0) = r4
    3027:	w4 = 0x2
    3028:	call 0x1a
    3029:	r3 = r7
    3030:	r2 = *(u32 *)(r10 - 0xe0)
    3031:	r5 = *(u64 *)(r10 - 0xd8)
    3032:	w1 = w0
    3033:	w0 = -0x86
    3034:	if w1 s< 0x0 goto +0x8c <LBB10_55>
    3035:	r1 = *(u8 *)(r10 - 0x60)
    3036:	*(u64 *)(r10 - 0xe8) = r1
    3037:	if w3 s> 0x2b goto +0x3 <LBB10_24>
    3038:	w7 = 0x0
    3039:	if w3 == 0x0 goto +0x4 <LBB10_26>
    3040:	goto +0x3 <LBB10_26>

0000000000005f08 <LBB10_24>:
    3041:	w7 = 0x0
    3042:	if w3 == 0x2c goto +0x6 <LBB10_27>
    3043:	if w3 == 0x33 goto +0x24 <LBB10_34>

0000000000005f20 <LBB10_26>:
    3044:	r1 = *(u8 *)(r10 - 0x5f)
    3045:	w1 <<= 0x3
    3046:	w1 += 0x8
    3047:	if w3 == 0x2c goto +0x2 <LBB10_28>
    3048:	goto +0x22 <LBB10_35>

0000000000005f48 <LBB10_27>:
    3049:	w1 = 0x8

0000000000005f50 <LBB10_28>:
    3050:	*(u32 *)(r10 - 0xf0) = r1
    3051:	r1 = 0x0
    3052:	*(u64 *)(r10 - 0x60) = r1
    3053:	r3 = r10
    3054:	r3 += -0x60
    3055:	r1 = r5
    3056:	w2 = w8
    3057:	w4 = 0x8
    3058:	call 0x1a
    3059:	if w0 s< 0x0 goto +0x2e7 <LBB10_174>
    3060:	r1 = *(u32 *)(r10 - 0x5c)
    3061:	r9 = *(u8 *)(r10 - 0x60)
    3062:	r9 <<= 0x20
    3063:	r9 |= r1
    3064:	r1 = *(u16 *)(r10 - 0x5e)
    3065:	w2 = w1
    3066:	w2 &= 0xf9ff
    3067:	if w2 == 0x0 goto +0x3 <LBB10_31>
    3068:	r2 = 0x10000000000 ll
    3070:	r9 |= r2

0000000000005ff8 <LBB10_31>:
    3071:	w1 &= 0xf8ff
    3072:	r5 = *(u64 *)(r10 - 0xd8)
    3073:	r2 = *(u32 *)(r10 - 0xe0)
    3074:	if w1 == 0x0 goto +0x3 <LBB10_33>
    3075:	r1 = 0x20000000000 ll
    3077:	r9 |= r1

0000000000006030 <LBB10_33>:
    3078:	r1 = *(u32 *)(r10 - 0xf0)
    3079:	goto +0x3 <LBB10_35>

0000000000006040 <LBB10_34>:
    3080:	r1 = *(u8 *)(r10 - 0x5f)
    3081:	w1 <<= 0x2
    3082:	w1 += 0x8

0000000000006058 <LBB10_35>:
    3083:	w1 += w2
    3084:	r2 = *(u64 *)(r10 - 0xe8)
    3085:	w3 = w2
    3086:	w4 = w1
    3087:	w7 = w1
    3088:	if w2 > 0x3c goto +0x92 <LBB10_64>
    3089:	r1 = 0x1
    3090:	r1 <<= r2
    3091:	r2 = 0x1008180000000001 ll
    3093:	r1 &= r2
    3094:	if r1 != 0x0 goto +0x6 <LBB10_38>
    3095:	w0 = -0x9c
    3096:	r1 = *(u64 *)(r10 - 0xe8)
    3097:	w3 = w1
    3098:	w4 = w7
    3099:	if r1 == 0x3b goto +0x4b <LBB10_55>
    3100:	goto +0x86 <LBB10_64>

00000000000060e8 <LBB10_38>:
    3101:	w8 = w7
    3102:	w8 += 0xe
    3103:	r3 = r10
    3104:	r3 += -0x60
    3105:	r1 = r5
    3106:	w2 = w8
    3107:	w4 = 0x2
    3108:	call 0x1a
    3109:	r5 = *(u64 *)(r10 - 0xd8)
    3110:	w1 = w0
    3111:	w0 = -0x86
    3112:	r2 = *(u64 *)(r10 - 0xe8)
    3113:	if w1 s< 0x0 goto +0x3d <LBB10_55>
    3114:	*(u32 *)(r10 - 0xf0) = r7
    3115:	r3 = *(u8 *)(r10 - 0x60)
    3116:	if w2 s> 0x2b goto +0x3 <LBB10_42>
    3117:	w7 = 0x0
    3118:	if w2 == 0x0 goto +0x4 <LBB10_44>
    3119:	goto +0x3 <LBB10_44>

0000000000006180 <LBB10_42>:
    3120:	w7 = 0x0
    3121:	if w2 == 0x2c goto +0x6 <LBB10_45>
    3122:	if w2 == 0x33 goto +0x25 <LBB10_51>

0000000000006198 <LBB10_44>:
    3123:	r4 = *(u8 *)(r10 - 0x5f)
    3124:	w4 <<= 0x3
    3125:	w4 += 0x8
    3126:	if w2 == 0x2c goto +0x2 <LBB10_46>
    3127:	goto +0x23 <LBB10_52>

00000000000061c0 <LBB10_45>:
    3128:	w4 = 0x8

00000000000061c8 <LBB10_46>:
    3129:	*(u64 *)(r10 - 0xe8) = r3
    3130:	*(u32 *)(r10 - 0xe0) = r4
    3131:	r1 = 0x0
    3132:	*(u64 *)(r10 - 0x60) = r1
    3133:	r3 = r10
    3134:	r3 += -0x60
    3135:	r1 = r5
    3136:	w2 = w8
    3137:	w4 = 0x8
    3138:	call 0x1a
    3139:	if w0 s< 0x0 goto +0x297 <LBB10_174>
    3140:	r1 = *(u32 *)(r10 - 0x5c)
    3141:	r9 = *(u8 *)(r10 - 0x60)
    3142:	r9 <<= 0x20
    3143:	r9 |= r1
    3144:	r1 = *(u16 *)(r10 - 0x5e)
    3145:	w2 = w1
    3146:	w2 &= 0xf9ff
    3147:	if w2 == 0x0 goto +0x3 <LBB10_49>
    3148:	r2 = 0x10000000000 ll
    3150:	r9 |= r2

0000000000006278 <LBB10_49>:
    3151:	w1 &= 0xf8ff
    3152:	r5 = *(u64 *)(r10 - 0xd8)
    3153:	r4 = *(u32 *)(r10 - 0xe0)
    3154:	r3 = *(u64 *)(r10 - 0xe8)
    3155:	if w1 == 0x0 goto +0x7 <LBB10_52>
    3156:	r1 = 0x20000000000 ll
    3158:	r9 |= r1
    3159:	goto +0x3 <LBB10_52>

00000000000062c0 <LBB10_51>:
    3160:	r4 = *(u8 *)(r10 - 0x5f)
    3161:	w4 <<= 0x2
    3162:	w4 += 0x8

00000000000062d8 <LBB10_52>:
    3163:	r1 = *(u32 *)(r10 - 0xf0)
    3164:	w4 += w1
    3165:	if w3 > 0x3c goto +0x45 <LBB10_64>
    3166:	r1 = 0x1
    3167:	r1 <<= r3
    3168:	r2 = 0x1008180000000001 ll
    3170:	r1 &= r2
    3171:	if r1 != 0x0 goto +0xac <LBB10_78>
    3172:	w0 = -0x9c
    3173:	if r3 == 0x3b goto +0x1 <LBB10_55>
    3174:	goto +0x3c <LBB10_64>

0000000000006338 <LBB10_55>:
    3175:	w7 = 0x0

0000000000006340 <LBB10_56>:
    3176:	w1 = w0
    3177:	if w0 s< 0x0 goto +0x4 <LBB10_59>
    3178:	w1 = w0
    3179:	if w0 == 0x2 goto +0x2 <LBB10_59>
    3180:	w1 = -0xa7
    3181:	if w0 != 0x0 goto +0x34 <LBB10_63>

0000000000006370 <LBB10_59>:
    3182:	w2 = 0x4536802
    3183:	*(u32 *)(r5 + 0x40) = r2
    3184:	w2 = 0x0
    3185:	*(u32 *)(r5 + 0x3c) = r2
    3186:	*(u32 *)(r5 + 0x34) = r2
    3187:	*(u32 *)(r5 + 0x30) = r2
    3188:	w2 = w1
    3189:	w2 s>>= 0x1f
    3190:	w1 ^= w2
    3191:	w1 -= w2
    3192:	w7 &= 0xff
    3193:	w7 <<= 0x8
    3194:	w2 = w1
    3195:	w2 &= 0xff
    3196:	w2 |= w7
    3197:	*(u32 *)(r5 + 0x38) = r2
    3198:	r7 = r5
    3199:	r6 = *(u32 *)(r5 + 0x0)
    3200:	r2 = 0x6804530200 ll
    3202:	*(u64 *)(r10 - 0x60) = r2
    3203:	*(u8 *)(r10 - 0x60) = r1
    3204:	r2 = r10
    3205:	r2 += -0x60
    3206:	r1 = 0x0 ll
    3208:	call 0x1
    3209:	if r0 == 0x0 goto +0x7 <LBB10_61>
    3210:	r1 = *(u64 *)(r0 + 0x0)
    3211:	r1 += 0x1
    3212:	*(u64 *)(r0 + 0x0) = r1
    3213:	r1 = *(u64 *)(r0 + 0x8)
    3214:	r1 += r6
    3215:	*(u64 *)(r0 + 0x8) = r1
    3216:	goto +0xb <LBB10_62>

0000000000006488 <LBB10_61>:
    3217:	*(u64 *)(r10 - 0xa0) = r6
    3218:	r1 = 0x1
    3219:	*(u64 *)(r10 - 0xa8) = r1
    3220:	r2 = r10
    3221:	r2 += -0x60
    3222:	r3 = r10
    3223:	r3 += -0xa8
    3224:	r1 = 0x0 ll
    3226:	w4 = 0x0
    3227:	call 0x2

00000000000064e0 <LBB10_62>:
    3228:	r1 = r7
    3229:	r2 = 0x0 ll
    3231:	r3 = 0x1
    3232:	call 0xc
    3233:	w0 = 0x2

0000000000006510 <LBB10_63>:
    3234:	exit

0000000000006518 <LBB10_64>:
    3235:	*(u8 *)(r10 - 0xac) = r3
    3236:	r1 = *(u64 *)(r6 + 0x2e)
    3237:	*(u64 *)(r10 - 0xc8) = r1
    3238:	r1 = *(u64 *)(r6 + 0x26)
    3239:	*(u64 *)(r10 - 0xd0) = r1
    3240:	r1 = *(u64 *)(r6 + 0x1e)
    3241:	*(u64 *)(r10 - 0xb8) = r1
    3242:	r1 = *(u64 *)(r6 + 0x16)
    3243:	*(u64 *)(r10 - 0xc0) = r1
    3244:	w7 = 0x0
    3245:	if w3 == 0x6 goto +0x3 <LBB10_67>
    3246:	w0 = -0x9f
    3247:	if w3 == 0x3a goto +0x77 <LBB10_83>
    3248:	if w3 != 0x11 goto +0xee <LBB10_105>

0000000000006588 <LBB10_67>:
    3249:	w2 = w4
    3250:	w2 += 0xe
    3251:	r8 = r10
    3252:	r8 += -0xb0
    3253:	r1 = 0x0 ll
    3255:	r1 = *(u8 *)(r1 + 0x0)
    3256:	*(u32 *)(r10 - 0xe8) = r2
    3257:	*(u32 *)(r10 - 0xe0) = r4
    3258:	if w1 == 0x0 goto +0x42 <LBB10_76>
    3259:	r7 = r6
    3260:	r7 += 0xe
    3261:	r1 = *(u64 *)(r6 + 0xe)
    3262:	*(u64 *)(r10 - 0xf0) = r1
    3263:	r1 = 0x0
    3264:	*(u64 *)(r6 + 0xe) = r1
    3265:	r1 = r9
    3266:	r1 >>= 0x20
    3267:	*(u8 *)(r6 + 0x12) = r1
    3268:	*(u32 *)(r6 + 0xe) = r9
    3269:	r1 = 0x20000000000 ll
    3271:	r3 = r9
    3272:	r3 &= r1
    3273:	if r3 == 0x0 goto +0xb <LBB10_71>
    3274:	r6 = r5
    3275:	r1 = 0x0 ll
    3277:	r2 = r7
    3278:	call 0x1
    3279:	r1 = r0
    3280:	w0 = -0xaf
    3281:	if r1 == 0x0 goto +0x51 <LBB10_82>
    3282:	r1 = *(u32 *)(r1 + 0x0)
    3283:	*(u32 *)(r10 - 0xb0) = r1
    3284:	goto +0x71 <LBB10_91>

00000000000066a8 <LBB10_71>:
    3285:	r6 = r5
    3286:	r1 = r5
    3287:	r3 = r8
    3288:	w4 = 0x4
    3289:	call 0x1a
    3290:	w1 = w0
    3291:	w0 = -0x87
    3292:	if w1 s< 0x0 goto +0x46 <LBB10_82>
    3293:	r1 = 0x10000000000 ll
    3295:	r2 = r9
    3296:	r2 &= r1
    3297:	if r2 == 0x0 goto +0x64 <LBB10_91>
    3298:	r1 = 0x0 ll
    3300:	r2 = r7
    3301:	r3 = r8
    3302:	w4 = 0x0
    3303:	call 0x2
    3304:	if w0 == 0x0 goto +0x5d <LBB10_91>
    3305:	r8 = *(u32 *)(r6 + 0x0)
    3306:	r1 = 0x0
    3307:	*(u64 *)(r10 - 0x58) = r1
    3308:	*(u64 *)(r10 - 0x60) = r1
    3309:	r1 = 0x7201a9020a ll
    3311:	*(u64 *)(r10 - 0x10) = r1
    3312:	r2 = r10
    3313:	r2 += -0x10
    3314:	r1 = 0x0 ll
    3316:	call 0x1
    3317:	if r0 == 0x0 goto +0x45 <LBB10_90>
    3318:	r1 = *(u64 *)(r0 + 0x0)
    3319:	r1 += 0x1
    3320:	*(u64 *)(r0 + 0x0) = r1
    3321:	r1 = *(u64 *)(r0 + 0x8)
    3322:	r1 += r8
    3323:	*(u64 *)(r0 + 0x8) = r1
    3324:	goto +0x49 <LBB10_91>

00000000000067e8 <LBB10_76>:
    3325:	r1 = 0x20000000000 ll
    3327:	r2 = r9
    3328:	r2 &= r1
    3329:	w0 = -0x9d
    3330:	if r2 != 0x0 goto +0x24 <LBB10_83>
    3331:	r1 = r5
    3332:	r2 = *(u32 *)(r10 - 0xe8)
    3333:	r3 = r8
    3334:	w8 = w4
    3335:	w4 = 0x4
    3336:	r6 = r5
    3337:	call 0x1a
    3338:	w2 = w8
    3339:	r5 = r6
    3340:	w1 = w0
    3341:	w0 = -0x87
    3342:	if w1 s< 0x0 goto +0x18 <LBB10_83>
    3343:	goto +0x3a <LBB10_92>

0000000000006880 <LBB10_78>:
    3344:	w4 += 0xe
    3345:	r7 = r3
    3346:	r3 = r10
    3347:	r3 += -0x60
    3348:	r1 = r5
    3349:	w2 = w4
    3350:	w6 = w4
    3351:	w4 = 0x2
    3352:	call 0x1a
    3353:	r3 = r7
    3354:	w2 = w6
    3355:	r5 = *(u64 *)(r10 - 0xd8)
    3356:	w1 = w0
    3357:	w0 = -0x86
    3358:	if w1 s< 0x0 goto -0xb8 <LBB10_55>
    3359:	if w3 s> 0x2b goto +0x9 <LBB10_84>
    3360:	w7 = 0x0
    3361:	if w3 == 0x0 goto +0xa <LBB10_86>
    3362:	goto +0x9 <LBB10_86>

0000000000006918 <LBB10_82>:
    3363:	r1 = *(u64 *)(r10 - 0xf0)
    3364:	*(u64 *)(r7 + 0x0) = r1
    3365:	r5 = r6
    3366:	w7 = 0x0

0000000000006938 <LBB10_83>:
    3367:	if w0 == -0x9f goto +0x77 <LBB10_105>
    3368:	goto -0xc1 <LBB10_56>

0000000000006948 <LBB10_84>:
    3369:	w7 = 0x0
    3370:	if w3 == 0x2c goto +0x4 <LBB10_87>
    3371:	if w3 == 0x33 goto +0xd <LBB10_89>

0000000000006960 <LBB10_86>:
    3372:	w0 = -0x9c
    3373:	if w3 == 0x2c goto +0x1 <LBB10_87>
    3374:	goto -0xc7 <LBB10_56>

0000000000006978 <LBB10_87>:
    3375:	r1 = 0x0
    3376:	*(u64 *)(r10 - 0x60) = r1
    3377:	r3 = r10
    3378:	r3 += -0x60
    3379:	r1 = r5
    3380:	w4 = 0x8
    3381:	call 0x1a
    3382:	if w0 s< 0x0 goto +0x1a4 <LBB10_174>
    3383:	w0 = -0x9c
    3384:	goto +0x1a3 <LBB10_175>

00000000000069c8 <LBB10_89>:
    3385:	w0 = -0x9c
    3386:	goto -0xd3 <LBB10_56>

00000000000069d8 <LBB10_90>:
    3387:	*(u64 *)(r10 - 0x58) = r8
    3388:	r1 = 0x1
    3389:	*(u64 *)(r10 - 0x60) = r1
    3390:	r2 = r10
    3391:	r2 += -0x10
    3392:	r3 = r10
    3393:	r3 += -0x60
    3394:	r1 = 0x0 ll
    3396:	w4 = 0x0
    3397:	call 0x2

0000000000006a30 <LBB10_91>:
    3398:	r1 = *(u64 *)(r10 - 0xf0)
    3399:	*(u64 *)(r7 + 0x0) = r1
    3400:	r5 = r6
    3401:	r2 = *(u32 *)(r10 - 0xe0)

0000000000006a50 <LBB10_92>:
    3402:	w1 = 0x0
    3403:	*(u8 *)(r10 - 0xab) = r1
    3404:	r8 = *(u8 *)(r10 - 0xac)
    3405:	*(u32 *)(r10 - 0x18) = r1
    3406:	r7 = 0x0 ll
    3408:	if w8 == 0x6 goto +0x2 <LBB10_94>
    3409:	r7 = 0x0 ll

0000000000006a98 <LBB10_94>:
    3411:	r1 = 0x0 ll
    3413:	r1 = *(u8 *)(r1 + 0x0)
    3414:	*(u32 *)(r10 - 0xf0) = r8
    3415:	if w1 == 0x0 goto +0x28 <LBB10_100>
    3416:	r1 = 0x10000000000 ll
    3418:	r3 = r9
    3419:	r3 &= r1
    3420:	if r3 == 0x0 goto +0x23 <LBB10_100>
    3421:	r8 = r5
    3422:	r6 = *(u32 *)(r5 + 0x0)
    3423:	r1 = 0x0
    3424:	*(u64 *)(r10 - 0x58) = r1
    3425:	*(u64 *)(r10 - 0x60) = r1
    3426:	r1 = 0x6c02a30109 ll
    3428:	*(u64 *)(r10 - 0x10) = r1
    3429:	r2 = r10
    3430:	r2 += -0x10
    3431:	r1 = 0x0 ll
    3433:	call 0x1
    3434:	if r0 == 0x0 goto +0x7 <LBB10_98>
    3435:	r1 = *(u64 *)(r0 + 0x0)
    3436:	r1 += 0x1
    3437:	*(u64 *)(r0 + 0x0) = r1
    3438:	r1 = *(u64 *)(r0 + 0x8)
    3439:	r1 += r6
    3440:	*(u64 *)(r0 + 0x8) = r1
    3441:	goto +0xb <LBB10_99>

0000000000006b90 <LBB10_98>:
    3442:	*(u64 *)(r10 - 0x58) = r6
    3443:	r1 = 0x1
    3444:	*(u64 *)(r10 - 0x60) = r1
    3445:	r2 = r10
    3446:	r2 += -0x10
    3447:	r3 = r10
    3448:	r3 += -0x60
    3449:	r1 = 0x0 ll
    3451:	w4 = 0x0
    3452:	call 0x2

0000000000006be8 <LBB10_99>:
    3453:	r5 = r8
    3454:	r2 = *(u32 *)(r10 - 0xe0)
    3455:	r8 = *(u32 *)(r10 - 0xf0)

0000000000006c00 <LBB10_100>:
    3456:	r1 = 0x20000000000 ll
    3458:	r9 &= r1
    3459:	*(u64 *)(r10 - 0xd8) = r5
    3460:	if w8 != 0x6 goto +0x1 <LBB10_102>
    3461:	if r9 == 0x0 goto +0x10 <LBB10_103>

0000000000006c30 <LBB10_102>:
    3462:	w6 = 0x0
    3463:	r8 = *(u32 *)(r10 - 0x18)
    3464:	goto +0x22 <LBB10_109>

0000000000006c48 <LBB10_247>:
    3465:	w1 = 0x2
    3466:	r6 = *(u64 *)(r10 - 0xd8)
    3467:	*(u32 *)(r6 + 0x34) = r1
    3468:	w1 = 0xe
    3469:	*(u32 *)(r6 + 0x30) = r1
    3470:	r1 = r6
    3471:	r2 = 0x0 ll
    3473:	r3 = 0x5
    3474:	call 0xc
    3475:	r5 = r6
    3476:	w0 = -0x8c
    3477:	goto -0x12f <LBB10_55>

0000000000006cb0 <LBB10_103>:
    3478:	w2 += 0x1a
    3479:	r3 = r10
    3480:	r3 += -0x18
    3481:	w6 = 0x2
    3482:	r1 = r5
    3483:	w4 = 0x2
    3484:	call 0x1a
    3485:	if w0 s> -0x1 goto +0x4 <LBB10_106>

0000000000006cf0 <LBB10_104>:
    3486:	r5 = *(u64 *)(r10 - 0xd8)

0000000000006cf8 <LBB10_105>:
    3487:	w1 = -0xa7
    3488:	w7 = 0x0
    3489:	goto -0x134 <LBB10_59>

0000000000006d10 <LBB10_106>:
    3490:	r8 = *(u32 *)(r10 - 0x18)
    3491:	w1 = w8
    3492:	w1 &= 0x500
    3493:	if w1 != 0x0 goto +0x5 <LBB10_109>
    3494:	w1 = w8
    3495:	w1 &= 0x1200
    3496:	w6 = 0x1
    3497:	if w1 == 0x200 goto +0x1 <LBB10_109>
    3498:	w6 = 0x0

0000000000006d58 <LBB10_109>:
    3499:	r2 = r10
    3500:	r2 += -0xd0
    3501:	r1 = r7
    3502:	call 0x1
    3503:	if r0 == 0x0 goto +0x28 <LBB10_119>
    3504:	r1 = *(u16 *)(r0 + 0x24)
    3505:	w2 = w1
    3506:	w2 &= 0x20
    3507:	if w2 == 0x0 goto +0x24 <LBB10_119>
    3508:	r2 = *(u16 *)(r0 + 0x26)
    3509:	if w2 == 0x0 goto +0x22 <LBB10_119>
    3510:	*(u32 *)(r10 - 0xe0) = r8
