
vendor/repos/cilium/bpf/bpf_lxc.o:	file format elf64-bpf
    2349:	w1 += 0x1
    2350:	w6 += 0x1
    2351:	w6 &= 0xffff
    2352:	w1 *= w6
    2353:	w1 >>= 0x10
    2354:	w7 += w1
    2355:	r1 = r7
    2356:	r1 = be16 r1
    2357:	*(u16 *)(r10 - 0x18) = r1
    2358:	r2 = r10
    2359:	r2 += -0x38
    2360:	r3 = r10
    2361:	r3 += -0x70
    2362:	r1 = 0x0 ll
    2364:	w4 = 0x1
    2365:	call 0x2
    2366:	w1 = 0x8
    2367:	if w0 == 0x0 goto +0x21e <LBB7_282>
    2368:	r1 = *(u64 *)(r10 - 0x90)
    2369:	r6 = *(u16 *)(r1 + 0x38)
    2370:	r1 = *(u16 *)(r1 + 0x3a)
    2371:	w1 -= w6
    2372:	w1 += 0x1
    2373:	w7 += 0x1
    2374:	w7 &= 0xffff
    2375:	w1 *= w7
    2376:	w1 >>= 0x10
    2377:	w6 += w1
    2378:	r1 = r6
    2379:	r1 = be16 r1
    2380:	*(u16 *)(r10 - 0x18) = r1
    2381:	r2 = r10
    2382:	r2 += -0x38
    2383:	r3 = r10
    2384:	r3 += -0x70
    2385:	r1 = 0x0 ll
    2387:	w4 = 0x1
    2388:	call 0x2
    2389:	w1 = 0x9
    2390:	if w0 == 0x0 goto +0x207 <LBB7_282>
    2391:	r1 = *(u64 *)(r10 - 0x90)
    2392:	r7 = *(u16 *)(r1 + 0x38)
    2393:	r1 = *(u16 *)(r1 + 0x3a)
    2394:	w1 -= w7
    2395:	w1 += 0x1
    2396:	w6 += 0x1
    2397:	w6 &= 0xffff
    2398:	w1 *= w6
    2399:	w1 >>= 0x10
    2400:	w7 += w1
    2401:	r1 = r7
    2402:	r1 = be16 r1
    2403:	*(u16 *)(r10 - 0x18) = r1
    2404:	r2 = r10
    2405:	r2 += -0x38
    2406:	r3 = r10
    2407:	r3 += -0x70
    2408:	r1 = 0x0 ll
    2410:	w4 = 0x1
    2411:	call 0x2
    2412:	w1 = 0xa
    2413:	if w0 == 0x0 goto +0x1f0 <LBB7_282>
    2414:	r1 = *(u64 *)(r10 - 0x90)
    2415:	r6 = *(u16 *)(r1 + 0x38)
    2416:	r1 = *(u16 *)(r1 + 0x3a)
    2417:	w1 -= w6
    2418:	w1 += 0x1
    2419:	w7 += 0x1
    2420:	w7 &= 0xffff
    2421:	w1 *= w7
    2422:	w1 >>= 0x10
    2423:	w6 += w1
    2424:	r1 = r6
    2425:	r1 = be16 r1
    2426:	*(u16 *)(r10 - 0x18) = r1
    2427:	r2 = r10
    2428:	r2 += -0x38
    2429:	r3 = r10
    2430:	r3 += -0x70
    2431:	r1 = 0x0 ll
    2433:	w4 = 0x1
    2434:	call 0x2
    2435:	w1 = 0xb
    2436:	if w0 == 0x0 goto +0x1d9 <LBB7_282>
    2437:	r1 = *(u64 *)(r10 - 0x90)
    2438:	r7 = *(u16 *)(r1 + 0x38)
    2439:	r1 = *(u16 *)(r1 + 0x3a)
    2440:	w1 -= w7
    2441:	w1 += 0x1
    2442:	w6 += 0x1
    2443:	w6 &= 0xffff
    2444:	w1 *= w6
    2445:	w1 >>= 0x10
    2446:	w7 += w1
    2447:	r1 = r7
    2448:	r1 = be16 r1
    2449:	*(u16 *)(r10 - 0x18) = r1
    2450:	r2 = r10
    2451:	r2 += -0x38
    2452:	r3 = r10
    2453:	r3 += -0x70
    2454:	r1 = 0x0 ll
    2456:	w4 = 0x1
    2457:	call 0x2
    2458:	w1 = 0xc
    2459:	if w0 == 0x0 goto +0x1c2 <LBB7_282>
    2460:	r1 = *(u64 *)(r10 - 0x90)
    2461:	r6 = *(u16 *)(r1 + 0x38)
    2462:	r1 = *(u16 *)(r1 + 0x3a)
    2463:	w1 -= w6
    2464:	w1 += 0x1
    2465:	w7 += 0x1
    2466:	w7 &= 0xffff
    2467:	w1 *= w7
    2468:	w1 >>= 0x10
    2469:	w6 += w1
    2470:	r1 = r6
    2471:	r1 = be16 r1
    2472:	*(u16 *)(r10 - 0x18) = r1
    2473:	r2 = r10
    2474:	r2 += -0x38
    2475:	r3 = r10
    2476:	r3 += -0x70
    2477:	r1 = 0x0 ll
    2479:	w4 = 0x1
    2480:	call 0x2
    2481:	w1 = 0xd
    2482:	if w0 == 0x0 goto +0x1ab <LBB7_282>
    2483:	r1 = *(u64 *)(r10 - 0x90)
    2484:	r7 = *(u16 *)(r1 + 0x38)
    2485:	r1 = *(u16 *)(r1 + 0x3a)
    2486:	w1 -= w7
    2487:	w1 += 0x1
    2488:	w6 += 0x1
    2489:	w6 &= 0xffff
    2490:	w1 *= w6
    2491:	w1 >>= 0x10
    2492:	w7 += w1
    2493:	r1 = r7
    2494:	r1 = be16 r1
    2495:	*(u16 *)(r10 - 0x18) = r1
    2496:	r2 = r10
    2497:	r2 += -0x38
    2498:	r3 = r10
    2499:	r3 += -0x70
    2500:	r1 = 0x0 ll
    2502:	w4 = 0x1
    2503:	call 0x2
    2504:	w1 = 0xe
    2505:	if w0 == 0x0 goto +0x194 <LBB7_282>
    2506:	r1 = *(u64 *)(r10 - 0x90)
    2507:	r6 = *(u16 *)(r1 + 0x38)
    2508:	r1 = *(u16 *)(r1 + 0x3a)
    2509:	w1 -= w6
    2510:	w1 += 0x1
    2511:	w7 += 0x1
    2512:	w7 &= 0xffff
    2513:	w1 *= w7
    2514:	w1 >>= 0x10
    2515:	w6 += w1
    2516:	r1 = r6
    2517:	r1 = be16 r1
    2518:	*(u16 *)(r10 - 0x18) = r1
    2519:	r2 = r10
    2520:	r2 += -0x38
    2521:	r3 = r10
    2522:	r3 += -0x70
    2523:	r1 = 0x0 ll
    2525:	w4 = 0x1
    2526:	call 0x2
    2527:	w1 = 0xf
    2528:	if w0 == 0x0 goto +0x17d <LBB7_282>
    2529:	r1 = *(u64 *)(r10 - 0x90)
    2530:	r7 = *(u16 *)(r1 + 0x38)
    2531:	r1 = *(u16 *)(r1 + 0x3a)
    2532:	w1 -= w7
    2533:	w1 += 0x1
    2534:	w6 += 0x1
    2535:	w6 &= 0xffff
    2536:	w1 *= w6
    2537:	w1 >>= 0x10
    2538:	w7 += w1
    2539:	r1 = r7
    2540:	r1 = be16 r1
    2541:	*(u16 *)(r10 - 0x18) = r1
    2542:	r2 = r10
    2543:	r2 += -0x38
    2544:	r3 = r10
    2545:	r3 += -0x70
    2546:	r1 = 0x0 ll
    2548:	w4 = 0x1
    2549:	call 0x2
    2550:	w1 = 0x10
    2551:	if w0 == 0x0 goto +0x166 <LBB7_282>
    2552:	r1 = *(u64 *)(r10 - 0x90)
    2553:	r8 = *(u16 *)(r1 + 0x38)
    2554:	r1 = *(u16 *)(r1 + 0x3a)
    2555:	w1 -= w8
    2556:	w1 += 0x1
    2557:	w7 += 0x1
    2558:	w7 &= 0xffff
    2559:	w1 *= w7
    2560:	w1 >>= 0x10
    2561:	w8 += w1
    2562:	r1 = r8
    2563:	r1 = be16 r1
    2564:	*(u16 *)(r10 - 0x18) = r1
    2565:	r2 = r10
    2566:	r2 += -0x38
    2567:	r3 = r10
    2568:	r3 += -0x70
    2569:	r1 = 0x0 ll
    2571:	w4 = 0x1
    2572:	call 0x2
    2573:	w1 = 0x11
    2574:	w9 = 0x1
    2575:	if w0 == 0x0 goto +0x14e <LBB7_282>
    2576:	r1 = *(u64 *)(r10 - 0x90)
    2577:	r6 = *(u16 *)(r1 + 0x38)
    2578:	r1 = *(u16 *)(r1 + 0x3a)
    2579:	w1 -= w6
    2580:	w1 += 0x1
    2581:	w8 += 0x1
    2582:	w8 &= 0xffff
    2583:	w1 *= w8
    2584:	w1 >>= 0x10
    2585:	w6 += w1
    2586:	r1 = r6
    2587:	r1 = be16 r1
    2588:	*(u16 *)(r10 - 0x18) = r1
    2589:	r2 = r10
    2590:	r2 += -0x38
    2591:	r3 = r10
    2592:	r3 += -0x70
    2593:	r1 = 0x0 ll
    2595:	w4 = 0x1
    2596:	call 0x2
    2597:	w1 = 0x12
    2598:	if w0 == 0x0 goto +0x137 <LBB7_282>
    2599:	r1 = *(u64 *)(r10 - 0x90)
    2600:	r7 = *(u16 *)(r1 + 0x38)
    2601:	r1 = *(u16 *)(r1 + 0x3a)
    2602:	w1 -= w7
    2603:	w1 += 0x1
    2604:	w6 += 0x1
    2605:	w6 &= 0xffff
    2606:	w1 *= w6
    2607:	w1 >>= 0x10
    2608:	w7 += w1
    2609:	r1 = r7
    2610:	r1 = be16 r1
    2611:	*(u16 *)(r10 - 0x18) = r1
    2612:	r2 = r10
    2613:	r2 += -0x38
    2614:	r3 = r10
    2615:	r3 += -0x70
    2616:	r1 = 0x0 ll
    2618:	w4 = 0x1
    2619:	call 0x2
    2620:	w1 = 0x13
    2621:	if w0 == 0x0 goto +0x120 <LBB7_282>
    2622:	r1 = *(u64 *)(r10 - 0x90)
    2623:	r6 = *(u16 *)(r1 + 0x38)
    2624:	r1 = *(u16 *)(r1 + 0x3a)
    2625:	w1 -= w6
    2626:	w1 += 0x1
    2627:	w7 += 0x1
    2628:	w7 &= 0xffff
    2629:	w1 *= w7
    2630:	w1 >>= 0x10
    2631:	w6 += w1
    2632:	r1 = r6
    2633:	r1 = be16 r1
    2634:	*(u16 *)(r10 - 0x18) = r1
    2635:	r2 = r10
    2636:	r2 += -0x38
    2637:	r3 = r10
    2638:	r3 += -0x70
    2639:	r1 = 0x0 ll
    2641:	w4 = 0x1
    2642:	call 0x2
    2643:	w1 = 0x14
    2644:	if w0 == 0x0 goto +0x109 <LBB7_282>
    2645:	r1 = *(u64 *)(r10 - 0x90)
    2646:	r7 = *(u16 *)(r1 + 0x38)
    2647:	r1 = *(u16 *)(r1 + 0x3a)
    2648:	w1 -= w7
    2649:	w1 += 0x1
    2650:	w6 += 0x1
    2651:	w6 &= 0xffff
    2652:	w1 *= w6
    2653:	w1 >>= 0x10
    2654:	w7 += w1
    2655:	r1 = r7
    2656:	r1 = be16 r1
    2657:	*(u16 *)(r10 - 0x18) = r1
    2658:	r2 = r10
    2659:	r2 += -0x38
    2660:	r3 = r10
    2661:	r3 += -0x70
    2662:	r1 = 0x0 ll
    2664:	w4 = 0x1
    2665:	call 0x2
    2666:	w1 = 0x15
    2667:	if w0 == 0x0 goto +0xf2 <LBB7_282>
    2668:	r1 = *(u64 *)(r10 - 0x90)
    2669:	r6 = *(u16 *)(r1 + 0x38)
    2670:	r1 = *(u16 *)(r1 + 0x3a)
    2671:	w1 -= w6
    2672:	w1 += 0x1
    2673:	w7 += 0x1
    2674:	w7 &= 0xffff
    2675:	w1 *= w7
    2676:	w1 >>= 0x10
    2677:	w6 += w1
    2678:	r1 = r6
    2679:	r1 = be16 r1
    2680:	*(u16 *)(r10 - 0x18) = r1
    2681:	r2 = r10
    2682:	r2 += -0x38
    2683:	r3 = r10
    2684:	r3 += -0x70
    2685:	r1 = 0x0 ll
    2687:	w4 = 0x1
    2688:	call 0x2
    2689:	w1 = 0x16
    2690:	if w0 == 0x0 goto +0xdb <LBB7_282>
    2691:	r1 = *(u64 *)(r10 - 0x90)
    2692:	r7 = *(u16 *)(r1 + 0x38)
    2693:	r1 = *(u16 *)(r1 + 0x3a)
    2694:	w1 -= w7
    2695:	w1 += 0x1
    2696:	w6 += 0x1
    2697:	w6 &= 0xffff
    2698:	w1 *= w6
    2699:	w1 >>= 0x10
    2700:	w7 += w1
    2701:	r1 = r7
    2702:	r1 = be16 r1
    2703:	*(u16 *)(r10 - 0x18) = r1
    2704:	r2 = r10
    2705:	r2 += -0x38
    2706:	r3 = r10
    2707:	r3 += -0x70
    2708:	r1 = 0x0 ll
    2710:	w4 = 0x1
    2711:	call 0x2
    2712:	w1 = 0x17
    2713:	if w0 == 0x0 goto +0xc4 <LBB7_282>
    2714:	r1 = *(u64 *)(r10 - 0x90)
    2715:	r6 = *(u16 *)(r1 + 0x38)
    2716:	r1 = *(u16 *)(r1 + 0x3a)
    2717:	w1 -= w6
    2718:	w1 += 0x1
    2719:	w7 += 0x1
    2720:	w7 &= 0xffff
    2721:	w1 *= w7
    2722:	w1 >>= 0x10
    2723:	w6 += w1
    2724:	r1 = r6
    2725:	r1 = be16 r1
    2726:	*(u16 *)(r10 - 0x18) = r1
    2727:	r2 = r10
    2728:	r2 += -0x38
    2729:	r3 = r10
    2730:	r3 += -0x70
    2731:	r1 = 0x0 ll
    2733:	w4 = 0x1
    2734:	call 0x2
    2735:	w1 = 0x18
    2736:	if w0 == 0x0 goto +0xad <LBB7_282>
    2737:	r1 = *(u64 *)(r10 - 0x90)
    2738:	r7 = *(u16 *)(r1 + 0x38)
    2739:	r1 = *(u16 *)(r1 + 0x3a)
    2740:	w1 -= w7
    2741:	w1 += 0x1
    2742:	w6 += 0x1
    2743:	w6 &= 0xffff
    2744:	w1 *= w6
    2745:	w1 >>= 0x10
    2746:	w7 += w1
    2747:	r1 = r7
    2748:	r1 = be16 r1
    2749:	*(u16 *)(r10 - 0x18) = r1
    2750:	r2 = r10
    2751:	r2 += -0x38
    2752:	r3 = r10
    2753:	r3 += -0x70
    2754:	r1 = 0x0 ll
    2756:	w4 = 0x1
    2757:	call 0x2
    2758:	w1 = 0x19
    2759:	if w0 == 0x0 goto +0x96 <LBB7_282>
    2760:	r1 = *(u64 *)(r10 - 0x90)
    2761:	r6 = *(u16 *)(r1 + 0x38)
    2762:	r1 = *(u16 *)(r1 + 0x3a)
    2763:	w1 -= w6
    2764:	w1 += 0x1
    2765:	w7 += 0x1
    2766:	w7 &= 0xffff
    2767:	w1 *= w7
    2768:	w1 >>= 0x10
    2769:	w6 += w1
    2770:	r1 = r6
    2771:	r1 = be16 r1
    2772:	*(u16 *)(r10 - 0x18) = r1
    2773:	r2 = r10
    2774:	r2 += -0x38
    2775:	r3 = r10
    2776:	r3 += -0x70
    2777:	r1 = 0x0 ll
    2779:	w4 = 0x1
    2780:	call 0x2
    2781:	w1 = 0x1a
    2782:	if w0 == 0x0 goto +0x7f <LBB7_282>
    2783:	r1 = *(u64 *)(r10 - 0x90)
    2784:	r7 = *(u16 *)(r1 + 0x38)
    2785:	r1 = *(u16 *)(r1 + 0x3a)
    2786:	w1 -= w7
    2787:	w1 += 0x1
    2788:	w6 += 0x1
    2789:	w6 &= 0xffff
    2790:	w1 *= w6
    2791:	w1 >>= 0x10
    2792:	w7 += w1
    2793:	r1 = r7
    2794:	r1 = be16 r1
    2795:	*(u16 *)(r10 - 0x18) = r1
    2796:	r2 = r10
    2797:	r2 += -0x38
    2798:	r3 = r10
    2799:	r3 += -0x70
    2800:	r1 = 0x0 ll
    2802:	w4 = 0x1
    2803:	call 0x2
    2804:	w1 = 0x1b
    2805:	if w0 == 0x0 goto +0x68 <LBB7_282>
    2806:	r1 = *(u64 *)(r10 - 0x90)
    2807:	r6 = *(u16 *)(r1 + 0x38)
    2808:	r1 = *(u16 *)(r1 + 0x3a)
    2809:	w1 -= w6
    2810:	w1 += 0x1
    2811:	w7 += 0x1
    2812:	w7 &= 0xffff
    2813:	w1 *= w7
    2814:	w1 >>= 0x10
    2815:	w6 += w1
    2816:	r1 = r6
    2817:	r1 = be16 r1
    2818:	*(u16 *)(r10 - 0x18) = r1
    2819:	r2 = r10
    2820:	r2 += -0x38
    2821:	r3 = r10
    2822:	r3 += -0x70
    2823:	r1 = 0x0 ll
    2825:	w4 = 0x1
    2826:	call 0x2
    2827:	w1 = 0x1c
    2828:	if w0 == 0x0 goto +0x51 <LBB7_282>
    2829:	r1 = *(u64 *)(r10 - 0x90)
    2830:	r7 = *(u16 *)(r1 + 0x38)
    2831:	r1 = *(u16 *)(r1 + 0x3a)
    2832:	w1 -= w7
    2833:	w1 += 0x1
    2834:	w6 += 0x1
    2835:	w6 &= 0xffff
    2836:	w1 *= w6
    2837:	w1 >>= 0x10
    2838:	w7 += w1
    2839:	r1 = r7
    2840:	r1 = be16 r1
    2841:	*(u16 *)(r10 - 0x18) = r1
    2842:	r2 = r10
    2843:	r2 += -0x38
    2844:	r3 = r10
    2845:	r3 += -0x70
    2846:	r1 = 0x0 ll
    2848:	w4 = 0x1
    2849:	call 0x2
    2850:	w1 = 0x1d
    2851:	if w0 == 0x0 goto +0x3a <LBB7_282>
    2852:	r1 = *(u64 *)(r10 - 0x90)
    2853:	r6 = *(u16 *)(r1 + 0x38)
    2854:	r1 = *(u16 *)(r1 + 0x3a)
    2855:	w1 -= w6
    2856:	w1 += 0x1
    2857:	w7 += 0x1
    2858:	w7 &= 0xffff
    2859:	w1 *= w7
    2860:	w1 >>= 0x10
    2861:	w6 += w1
    2862:	r1 = r6
    2863:	r1 = be16 r1
    2864:	*(u16 *)(r10 - 0x18) = r1
    2865:	r2 = r10
    2866:	r2 += -0x38
    2867:	r3 = r10
    2868:	r3 += -0x70
    2869:	r1 = 0x0 ll
    2871:	w4 = 0x1
    2872:	call 0x2
    2873:	w1 = 0x1e
    2874:	if w0 == 0x0 goto +0x23 <LBB7_282>
    2875:	r2 = *(u64 *)(r10 - 0x90)
    2876:	r1 = *(u16 *)(r2 + 0x38)
    2877:	r2 = *(u16 *)(r2 + 0x3a)
    2878:	w2 -= w1
    2879:	w2 += 0x1
    2880:	w6 += 0x1
    2881:	w6 &= 0xffff
    2882:	w2 *= w6
    2883:	w2 >>= 0x10
    2884:	w1 += w2
    2885:	r1 = be16 r1
    2886:	*(u16 *)(r10 - 0x18) = r1
    2887:	r2 = r10
    2888:	r2 += -0x38
    2889:	r3 = r10
    2890:	r3 += -0x70
    2891:	r1 = 0x0 ll
    2893:	w4 = 0x1
    2894:	call 0x2
    2895:	w1 = 0x1f
    2896:	if w0 == 0x0 goto +0xd <LBB7_282>
    2897:	w1 = 0x20
    2898:	*(u32 *)(r10 - 0x78) = r1
    2899:	r2 = r10
    2900:	r2 += -0x78
    2901:	r1 = 0x0 ll
    2903:	call 0x1
    2904:	w8 = -0xa7
    2905:	if r0 == 0x0 goto +0x26 <LBB7_288>
    2906:	r1 = *(u32 *)(r0 + 0x0)
    2907:	w1 += 0x1
    2908:	*(u32 *)(r0 + 0x0) = r1
    2909:	goto +0x22 <LBB7_288>

0000000000005af0 <LBB7_282>:
    2910:	*(u32 *)(r10 - 0x78) = r1
    2911:	r2 = r10
    2912:	r2 += -0x78
    2913:	r1 = 0x0 ll
    2915:	call 0x1
    2916:	if r0 == 0x0 goto +0x3 <LBB7_284>
    2917:	r1 = *(u32 *)(r0 + 0x0)
    2918:	w1 += 0x1
    2919:	*(u32 *)(r0 + 0x0) = r1

0000000000005b40 <LBB7_284>:
    2920:	r1 = *(u16 *)(r10 - 0x18)
    2921:	r3 = *(u64 *)(r10 - 0xb0)
    2922:	*(u16 *)(r3 + 0x30) = r1
    2923:	r1 = *(u64 *)(r10 - 0x70)
    2924:	*(u64 *)(r3 + 0x0) = r1
    2925:	r1 = 0x0 ll
    2927:	r2 = *(u64 *)(r10 - 0x90)
    2928:	w4 = 0x0
    2929:	call 0x2
    2930:	w7 = w0
    2931:	w8 = w7
    2932:	if w7 s> -0x1 goto +0xa <LBB7_287>
    2933:	r2 = r10
    2934:	r2 += -0x38
    2935:	r1 = 0x0 ll
    2937:	call 0x3
    2938:	w8 = -0xa7
    2939:	r1 = *(u64 *)(r10 - 0xa0)
    2940:	if r1 == 0x0 goto +0x2 <LBB7_287>
    2941:	r1 = *(u64 *)(r10 - 0xa0)
    2942:	*(u8 *)(r1 + 0x0) = r7

0000000000005bf8 <LBB7_287>:
    2943:	if w9 == 0x0 goto +0xd <LBB7_289>

0000000000005c00 <LBB7_288>:
    2944:	w1 = 0x1
    2945:	*(u32 *)(r10 - 0xc) = r1
    2946:	w1 = 0x0
    2947:	*(u32 *)(r10 - 0x10) = r1
    2948:	r4 = r10
    2949:	r4 += -0x10
    2950:	r1 = *(u64 *)(r10 - 0xa8)
    2951:	r2 = 0x0 ll
    2953:	r3 = 0xffffffff ll
    2955:	w5 = 0x8
    2956:	call 0x19

0000000000005c68 <LBB7_289>:
    2957:	r9 = *(u64 *)(r10 - 0xb0)

0000000000005c70 <LBB7_290>:
    2958:	r7 = *(u64 *)(r10 - 0xa8)
    2959:	if w8 s< 0x0 goto +0x187 <LBB7_319>
    2960:	w8 = -0xa7
    2961:	if r9 == 0x0 goto +0x185 <LBB7_319>

0000000000005c90 <LBB7_292>:
    2962:	r1 = *(u16 *)(r9 + 0x30)
    2963:	*(u32 *)(r10 - 0xb8) = r1

0000000000005ca0 <LBB7_293>:
    2964:	r1 = *(u8 *)(r9 + 0x20)
    2965:	r3 = *(u8 *)(r9 + 0x21)
    2966:	r3 <<= 0x8
    2967:	r3 |= r1
    2968:	r2 = *(u8 *)(r9 + 0x22)
    2969:	r2 <<= 0x10
    2970:	r8 = *(u8 *)(r9 + 0x23)
    2971:	r8 <<= 0x18
    2972:	r8 |= r2
    2973:	r1 = *(u64 *)(r10 - 0x90)
    2974:	r5 = *(u8 *)(r1 + 0x15)
    2975:	w5 <<= 0x8
    2976:	r1 = *(u64 *)(r10 - 0x90)
    2977:	r2 = *(u8 *)(r1 + 0x14)
    2978:	w5 |= w2
    2979:	r1 = *(u64 *)(r10 - 0x90)
    2980:	r4 = *(u8 *)(r1 + 0x16)
    2981:	w4 <<= 0x10
    2982:	r1 = *(u64 *)(r10 - 0x90)
    2983:	r2 = *(u8 *)(r1 + 0x17)
    2984:	w2 <<= 0x18
    2985:	w2 |= w4
    2986:	r1 = *(u64 *)(r10 - 0x90)
    2987:	r4 = *(u8 *)(r1 + 0x10)
    2988:	r1 = *(u64 *)(r10 - 0x90)
    2989:	r0 = *(u8 *)(r1 + 0x11)
    2990:	r0 <<= 0x8
    2991:	r0 |= r4
    2992:	r1 = *(u64 *)(r10 - 0x90)
    2993:	r6 = *(u8 *)(r1 + 0x12)
    2994:	r6 <<= 0x10
    2995:	r1 = *(u64 *)(r10 - 0x90)
    2996:	r4 = *(u8 *)(r1 + 0x13)
    2997:	r4 <<= 0x18
    2998:	r4 |= r6
    2999:	r4 |= r0
    3000:	w2 |= w5
    3001:	r8 |= r3
    3002:	r5 = *(u8 *)(r9 + 0x25)
    3003:	w5 <<= 0x8
    3004:	r3 = *(u8 *)(r9 + 0x24)
    3005:	w5 |= w3
    3006:	r0 = *(u8 *)(r9 + 0x26)
    3007:	w0 <<= 0x10
    3008:	r3 = *(u8 *)(r9 + 0x27)
    3009:	w3 <<= 0x18
    3010:	w3 |= w0
    3011:	w3 |= w5
    3012:	r1 = *(u64 *)(r10 - 0x90)
    3013:	r3 <<= 0x20
    3014:	r3 |= r8
    3015:	r2 <<= 0x20
    3016:	r2 |= r4
    3017:	r5 = *(u8 *)(r1 + 0x23)
    3018:	w5 <<= 0x8
    3019:	r4 = *(u8 *)(r1 + 0x22)
    3020:	w5 |= w4
    3021:	r4 = *(u8 *)(r1 + 0x24)
    3022:	*(u32 *)(r10 - 0xd8) = r5
    3023:	*(u64 *)(r10 - 0xc8) = r4
    3024:	if r2 == r3 goto +0x6 <LBB7_297>
    3025:	w3 = 0x1
    3026:	r2 = *(u32 *)(r10 - 0xb8)
    3027:	if w5 == w2 goto +0x1 <LBB7_296>
    3028:	w3 = 0x0

0000000000005ea8 <LBB7_296>:
    3029:	*(u32 *)(r10 - 0xd0) = r3
    3030:	goto +0x54 <LBB7_301>

0000000000005eb8 <LBB7_297>:
    3031:	w8 = 0x0
    3032:	w3 = 0x1
    3033:	r2 = *(u32 *)(r10 - 0xb8)
    3034:	if w5 == w2 goto +0x1 <LBB7_299>
    3035:	w3 = 0x0

0000000000005ee0 <LBB7_299>:
    3036:	*(u32 *)(r10 - 0xd0) = r3
    3037:	r2 = *(u32 *)(r10 - 0xb8)
    3038:	if w5 != w2 goto +0x4c <LBB7_301>
    3039:	r4 = *(u8 *)(r1 + 0x1d)
    3040:	r6 = *(u8 *)(r1 + 0x1e)
    3041:	r3 = *(u8 *)(r1 + 0x1f)
    3042:	*(u64 *)(r10 - 0xa8) = r7
    3043:	r7 = *(u8 *)(r9 + 0x2d)
    3044:	r2 = *(u8 *)(r9 + 0x2e)
    3045:	*(u32 *)(r10 - 0xa0) = r2
    3046:	r2 = *(u8 *)(r9 + 0x2f)
    3047:	r5 = *(u8 *)(r9 + 0x29)
    3048:	*(u64 *)(r10 - 0xe8) = r5
    3049:	r5 = *(u8 *)(r9 + 0x2a)
    3050:	*(u64 *)(r10 - 0xe0) = r5
    3051:	r0 = *(u8 *)(r9 + 0x2b)
    3052:	w4 <<= 0x8
    3053:	r5 = *(u8 *)(r1 + 0x1c)
    3054:	*(u32 *)(r10 - 0x100) = r5
    3055:	w6 <<= 0x10
    3056:	w3 <<= 0x18
    3057:	*(u64 *)(r10 - 0xb0) = r9
    3058:	r9 = *(u8 *)(r1 + 0x19)
    3059:	r1 = *(u8 *)(r1 + 0x1a)
    3060:	*(u64 *)(r10 - 0xf0) = r1
    3061:	r1 = *(u64 *)(r10 - 0x90)
    3062:	r5 = *(u8 *)(r1 + 0x1b)
    3063:	w7 <<= 0x8
    3064:	r1 = *(u64 *)(r10 - 0xb0)
    3065:	r1 = *(u8 *)(r1 + 0x2c)
    3066:	*(u32 *)(r10 - 0x110) = r1
    3067:	r1 = *(u32 *)(r10 - 0xa0)
    3068:	w1 <<= 0x10
    3069:	*(u32 *)(r10 - 0xa0) = r1
    3070:	w2 <<= 0x18
    3071:	r1 = *(u64 *)(r10 - 0xb0)
    3072:	r1 = *(u8 *)(r1 + 0x28)
    3073:	*(u64 *)(r10 - 0xf8) = r1
    3074:	r1 = *(u32 *)(r10 - 0x100)
    3075:	w4 |= w1
    3076:	*(u32 *)(r10 - 0x108) = r4
    3077:	w3 |= w6
    3078:	r1 = *(u64 *)(r10 - 0x90)
    3079:	r1 = *(u8 *)(r1 + 0x18)
    3080:	*(u64 *)(r10 - 0x100) = r1
    3081:	r1 = *(u32 *)(r10 - 0x110)
    3082:	w7 |= w1
    3083:	r1 = *(u32 *)(r10 - 0xa0)
    3084:	w2 |= w1
    3085:	r6 = *(u64 *)(r10 - 0xe8)
    3086:	r6 <<= 0x8
    3087:	r4 = *(u64 *)(r10 - 0xe0)
    3088:	r4 <<= 0x10
    3089:	r0 <<= 0x18
    3090:	r9 <<= 0x8
    3091:	*(u64 *)(r10 - 0xa0) = r9
    3092:	r1 = *(u64 *)(r10 - 0xf0)
    3093:	r1 <<= 0x10
    3094:	r5 <<= 0x18
    3095:	r9 = *(u32 *)(r10 - 0x108)
    3096:	w3 |= w9
    3097:	w2 |= w7
    3098:	r7 = *(u64 *)(r10 - 0xa8)
    3099:	r9 = *(u64 *)(r10 - 0xf8)
    3100:	r6 |= r9
    3101:	r0 |= r4
    3102:	r4 = *(u64 *)(r10 - 0xa0)
    3103:	r9 = *(u64 *)(r10 - 0x100)
    3104:	r4 |= r9
    3105:	r5 |= r1
    3106:	r5 |= r4
    3107:	r9 = *(u64 *)(r10 - 0xb0)
    3108:	r0 |= r6
    3109:	r2 <<= 0x20
    3110:	r3 <<= 0x20
    3111:	r2 |= r0
    3112:	r3 |= r5
    3113:	r1 = *(u64 *)(r10 - 0x90)
    3114:	if r3 == r2 goto +0xec <LBB7_319>

0000000000006158 <LBB7_301>:
    3115:	r2 = 0x20000000000 ll
    3117:	r6 = *(u64 *)(r10 - 0x88)
    3118:	r6 &= r2
    3119:	r9 += 0x20
    3120:	r1 += 0x10
    3121:	w2 = 0x10
    3122:	r3 = r9
    3123:	w4 = 0x10
    3124:	w5 = 0x0
    3125:	call 0x1c
    3126:	*(u32 *)(r10 - 0x88) = r0
    3127:	r1 = r7
    3128:	w2 = 0x16
    3129:	r3 = r9
    3130:	w4 = 0x10
    3131:	w5 = 0x0
    3132:	call 0x9
    3133:	w8 = w0
    3134:	w8 s>>= 0x1f
    3135:	w8 &= -0x8d
